x1,x2,x3
8.650300768,14,3.621967223
8.883513399,11,5.849787896
9.913452484,10,6.429334391
9.611170551,13,9.599261452
8.125076672,13,8.774437696
8.824555405,13,9.465224158
8.096636773,11,7.430494095
10.21883807,2,6.860286264
11.5769001,11,7.775749992
13.35747245,9,2.366466262
9.253452643,6,1.231818598
8.167627382,6,2.278023621
12.24722498,8,3.043794061
6.700580596,6,3.038026063
6.10159648,15,3.663991211
8.703619895,14,9.008728294
9.723806923,7,2.66338084
10.63207153,12,2.06817835
8.23367034,9,2.942442091
11.26987743,9,6.969054231
8.488851816,9,3.694753868
8.822918315,10,4.340769677
9.051021859,8,9.713248085
12.15992259,9,9.823114719
14.04799721,6,3.839777825
11.05954314,9,4.169377728
12.04378011,8,2.280220954
9.016117727,18,5.423780023
8.246066752,8,5.740195929
9.081392161,9,9.525101474
9.221204234,11,3.546983245
8.980213149,13,5.118076113
12.86214345,9,9.691824091
9.175611265,10,2.014893033
10.30340516,10,8.700003052
7.771374183,13,9.815149388
8.932880771,7,4.057863094
12.83514055,12,2.773247475
12.67964424,8,9.16913358
8.372486516,13,2.232978301
9.870244665,13,3.15970336
12.1050846,7,4.911801508
11.05602339,10,2.894375439
7.811069079,14,7.223120823
10.42491138,8,6.926206244
9.561307504,7,5.693777276
10.58176283,14,2.431836909
12.01561306,14,5.580889309
9.8266685,11,4.086153752
11.37749566,6,7.085238197
10.90977665,16,2.92486343
8.849198164,5,4.249855037
10.77203367,14,1.182653279
10.42757165,12,1.837733085
9.248693712,9,2.480452895
11.51359473,11,3.324503311
9.947899596,12,1.188970611
9.552212557,9,2.761986145
13.15016223,12,9.973906674
9.955243766,7,9.757744072
11.89232651,12,4.011444441
7.885838638,11,6.346659749
12.34055278,8,6.817712943
7.572590473,12,9.179021577
7.772792995,15,6.657582324
9.150559233,8,2.377452925
8.013408913,9,4.724753563
8.415992195,14,9.731650746
9.925396423,13,3.350871303
11.85530553,13,1.719351787
10.05041784,12,3.996063112
9.414562808,8,6.334025086
9.166941507,7,8.376171148
7.32260676,16,4.906857509
9.774386197,7,3.365428632
10.63576863,9,6.268379772
9.752508302,17,2.930906095
7.300328687,11,9.709402753
13.63561412,16,9.933530686
6.701772034,10,9.508621479
12.5238478,12,8.77251503
11.88372724,8,7.32227546
11.794524,14,2.217047639
9.663741619,10,3.68898587
10.33098331,12,9.93243202
10.00405407,11,2.341196936
9.067767931,16,1.85503708
10.60398634,7,2.123661
6.807346179,8,6.2887051
9.71700845,10,6.1752678
10.56343197,9,8.988677633
9.11762643,6,4.778313547
9.274898528,13,1.270546587
10.94452844,14,3.057252724
7.310560502,16,1.860255745
9.56350166,2,9.605578784
8.717930794,11,9.480330821
9.349729478,12,9.303994873
8.581679392,6,7.654347362
6.687984094,12,8.147099216
12.0376001,12,3.509079257
12.71189947,12,8.9864803
9.654892235,9,4.113071078
13.17634658,8,2.808954131
5.88193532,8,2.737815485
14.49916115,6,3.663716544
12.48133802,15,9.959624012
6.94609869,6,6.719931639
9.793624283,10,7.391216773
9.267542989,12,4.338572344
9.920651135,7,6.658955657
12.693223,10,9.570421461
12.43028808,13,7.6359447
10.72804141,5,5.286996063
9.77346306,8,4.548142949
12.54880433,9,5.350444044
7.362920112,8,5.001892148
12.6770158,9,1.924527726
11.82586518,14,3.866420484
11.96664132,15,2.381572924
10.41834028,5,5.904721213
9.100391506,8,2.361522263
10.09726818,13,1.717154454
7.122004061,12,3.557420576
8.875100573,8,5.553422651
10.86201453,10,4.800836207
6.102615114,8,2.493087558
9.065209977,7,3.192388684
8.476814653,5,3.027039399
13.39693543,6,7.441480758
10.17194907,13,2.795495468
10.90180947,9,6.390331736
10.08471034,12,2.794122135
6.10159648,11,5.03787347
9.573835794,10,7.37775811
12.68754775,14,9.33558153
10.99702902,15,7.463728751
8.814355422,9,2.775444807
7.073327904,7,2.147556993
10.14754733,8,9.414960173
10.65979521,12,2.044557024
9.527233285,8,1.615527818
12.137308,13,3.755455184
10.59534386,6,1.576250496
7.653976607,7,6.497726371
9.531637513,7,3.76699118
8.473745109,7,3.802697836
6.59592504,10,2.828455458
9.429080617,7,7.857325968
10.50887593,12,1.443037202
11.23784957,8,8.200384533
6.373135218,13,7.290963469
10.05607944,14,1.708914457
14.94765118,8,6.554857021
7.612994775,10,7.709006012
10.6756477,5,3.698049867
7.923978299,7,8.301461837
11.29638011,10,3.502487259
5.676589606,10,8.191595202
7.434215402,10,2.765007477
9.831734385,9,5.07248146
15.04100171,12,8.719229713
10.32508979,9,1.611133152
11.5656542,3,8.322336497
10.86604587,13,9.875026704
12.62581125,8,2.119266335
9.925548764,11,6.304086428
9.832655249,16,5.620990631
6.828501025,11,4.678884243
7.366926436,12,4.11609241
11.92003426,10,3.556596576
11.38312771,8,8.721701712
5.593825588,13,6.036561174
9.125375325,7,9.356181524
6.769020072,12,7.025910215
10.06909204,11,6.367259743
11.72934506,12,8.084200568
11.26482973,8,5.832758568
10.14048965,7,2.022034364
12.47441676,10,1.249671926
10.67678229,9,5.369121372
8.766411409,10,6.532334361
8.468210833,12,9.199072237
13.8102371,8,9.075472274
11.75730747,11,1.280434584
11.5746059,14,7.269539476
10.67159817,13,9.669026765
10.31099262,10,5.333689383
10.07200015,12,2.362346263
9.764222594,11,4.868678854
10.86319005,8,4.086153752
8.143753146,7,1.179906613
13.71765054,6,3.29566332
11.72490218,7,7.347819452
10.66383564,6,5.721243934
11.20246568,8,2.334879604
9.990284323,15,7.825189978
8.318196504,15,8.258064516
13.17904778,7,6.062105167
13.2994194,9,5.405652028
9.238834789,10,9.41523484
14.24308382,16,9.84151738
11.62836386,9,9.970610675
7.749609975,11,1.53971984
11.02501872,11,3.917783135
7.751624505,13,4.157017731
9.068108991,8,7.929288614
7.475133569,10,6.815790277
10.98681994,15,3.028138066
10.764785,16,5.834406568
10.30944193,3,9.404248177
7.644513314,10,8.272072512
6.592005118,9,3.815332499
10.08195229,3,9.609424116
11.24712642,8,4.860438856
10.32044227,14,6.990203558
14.15573595,12,9.103488266
9.729520823,8,2.301644948
7.131881173,11,7.45905942
7.199938662,6,2.129703665
14.10163921,7,8.990874966
8.680882527,14,1.386730552
12.25761141,6,5.964873196
7.757659003,10,7.325296793
8.575376594,8,9.283669546
7.579288902,9,6.817987609
11.77062702,8,6.901211585
10.04613185,10,6.351054415
8.589341885,7,8.125949889
9.82497684,7,9.260872219
9.375484094,9,6.478225043
12.12812211,13,2.459578234
9.196054432,9,6.610065004
12.48762717,12,4.387737663
9.259518972,13,7.328867458
11.04425681,10,5.300729392
11.61201115,15,8.645619068
11.11666623,11,3.396740623
8.247417352,9,1.581194494
6.594615368,9,1.824823756
6.573569661,8,5.869838557
10.35707217,7,7.404126102
8.922812665,16,8.302285836
6.908754838,8,7.083315531
12.25471922,15,1.879757073
12.08443453,6,7.872981964
14.89708327,8,5.839625233
12.38575467,12,7.321726127
6.828501025,9,8.568712424
7.758231984,7,7.729331339
8.596788373,8,9.096896268
6.931292117,14,8.283059175
8.140924617,7,5.846766564
10.03098194,8,8.325632496
11.66227437,7,6.270577105
11.04723767,18,1.120029298
9.041251613,2,4.527817621
6.613369149,11,1.903103732
13.85436579,9,5.082369457
11.64483026,7,4.825281533
7.987688403,13,5.663838618
8.021662577,9,4.717612232
10.78077846,13,2.03521836
11.94762833,7,6.585619678
9.124534042,10,5.107364116
8.170651452,7,8.473677786
11.07471351,9,7.727408673
8.040293576,10,3.965849788
9.706187737,5,7.583758049
12.42454007,7,2.234351634
9.871165528,15,4.753593554
7.938084562,11,6.330179754
10.9070618,9,1.054109317
9.145031779,11,5.45536668
9.909471171,5,7.226416822
11.09136636,8,1.404034547
9.435931386,11,8.652485733
10.98060355,13,3.302804651
5.062025846,12,8.447035127
8.011153366,9,5.387524033
10.50571543,11,6.973448897
9.483852662,8,3.910641804
11.0607755,11,3.756279183
6.413580448,14,4.521225623
11.4456009,10,7.996856594
9.865644895,12,9.734946745
12.55191026,7,1.103549303
11.51257609,9,5.514694662
11.49815605,13,3.427503281
7.817462827,8,5.656971953
11.39246822,16,8.353648488
12.57311513,10,2.74303415
10.21514552,9,5.732779931
10.80394557,10,7.998229926
12.74448212,8,8.872219001
11.00917305,16,7.616443373
7.856184564,13,1.657826472
10.53769099,11,7.098147526
11.70479325,9,4.418225654
12.36162123,5,2.028901028
11.89304501,11,7.50163274
9.369538273,11,9.611072115
8.745615812,8,1.873989074
9.468334408,10,6.297219764
12.82390829,12,5.933011872
8.157595655,7,4.18283639
10.80593509,10,4.843134861
11.07754204,9,6.485641041
12.68603799,13,7.629902036
9.212946022,7,2.659810175
6.95295628,9,3.649433882
11.53158453,7,3.536820582
11.08497943,9,8.521195105
8.402977326,9,7.485702078
11.77289166,11,6.768272958
8.233447513,9,1.102999969
9.691949597,16,4.91399884
9.109018063,9,3.446180609
12.68189979,13,8.220435194
9.528490662,15,5.490798669
11.12221414,5,8.287453841
9.130086508,4,4.414380322
10.44778744,12,5.958830531
11.70479325,16,7.621112705
11.18181561,12,6.031617176
8.47824256,5,1.254615925
10.48489028,8,1.783623768
9.461674633,7,2.416180914
7.818849806,8,7.917752617
9.168442173,12,3.541489914
9.474830474,7,7.810083316
12.21303708,9,6.515030366
7.990480551,13,7.575518052
11.71162355,8,3.247871334
13.07019945,11,8.027069918
12.60066372,8,3.723319193
10.77087861,7,7.764488662
11.33322374,10,8.062227241
7.788936525,15,7.974883267
9.266397026,10,4.109775079
11.51379936,10,1.714133122
6.802416717,11,8.486587115
11.24656935,8,4.070497757
8.828552634,11,2.149204993
4.238460204,11,5.32105472
13.1948457,10,8.375621815
11.09598659,7,5.618793298
9.286815182,5,1.819330424
12.82847395,17,5.477614673
7.917147994,11,1.072237312
12.03041509,5,4.032593768
11.68136921,10,2.061311686
11.46814273,8,9.319101535
13.94978997,10,2.792199469
10.90468802,12,4.299020356
7.766244633,8,2.507644887
6.776332409,4,5.666310617
6.563565219,9,7.419782098
9.516369371,5,4.221564379
6.836013452,6,3.881527146
8.388836957,6,5.449598682
13.35122422,14,1.365855892
5.451471477,9,9.467696158
11.59597221,8,8.979338969
10.87664375,5,8.387707144
11.05866093,9,1.648762474
7.899167283,6,5.953062532
13.47662535,6,7.637043367
8.723374119,11,8.712912381
7.349723344,13,3.850489822
5.529215084,12,4.600054933
10.62339041,19,5.591051973
9.264268808,14,4.214697714
13.19758328,16,1.105746635
12.22039034,12,7.989989929
9.28501893,10,8.636555071
10.74097215,11,4.389660329
9.355050022,13,5.78276925
8.990306267,10,4.950804163
6.734695742,11,3.991119114
13.70057023,9,1.972869045
12.81646408,14,1.006591998
1.981312633,14,4.609118931
9.039705472,9,3.270943327
7.504396561,9,2.639210181
11.85978024,10,5.688009278
4.276295183,10,8.93099765
8.133134795,10,8.982360302
12.85407623,12,5.148838771
8.322984993,12,9.207312235
9.133619895,18,7.293710135
13.44516593,10,4.9389935
11.56087481,11,8.722525712
9.644951458,7,4.414105655
13.41125997,16,9.111728263
13.85338353,11,3.509353923
10.68813279,12,2.926511429
10.03679816,8,1.098055971
11.90505034,13,9.049104282
4.188256096,9,7.098422193
10.97336397,11,7.848811304
10.88524303,12,5.586107974
8.08722805,15,8.854365673
7.617978806,9,6.774040956
6.840278982,14,2.846308786
6.83119313,7,1.622943815
10.4814251,11,8.343211158
12.30898422,7,1.441114536
9.078331712,9,9.648701437
10.94726602,13,8.190771203
8.990479071,8,8.563768426
9.569454303,13,7.471694082
9.307970029,11,6.091494491
10.16887952,5,6.424390393
13.34192009,13,2.67464217
9.860124262,11,6.194494461
9.60524292,11,8.272347179
6.402839315,12,9.281197546
9.176609435,9,6.567491684
12.31495505,13,6.155217139
11.35489245,7,6.397473067
10.99062163,10,3.113010041
10.78407993,10,5.763542589
10.13941644,11,5.546830653
11.74630259,7,2.111850337
7.971121957,8,7.810357982
9.058891262,10,5.619342631
9.517788183,10,4.723654897
9.256240244,9,3.5868099
10.32664047,12,2.661183508
8.345278982,10,7.36732078
10.65349695,14,7.19840083
9.428282536,11,1.148594623
9.209139787,10,9.588824122
8.738344402,12,7.028107547
7.569070729,10,6.034913175
9.019914867,8,4.730521561
9.147880771,11,8.923856319
9.134290647,12,1.722098453
11.95205757,14,2.036866359
8.687912921,7,3.9262978
9.802234925,7,6.364238411
8.229372977,9,1.412274545
8.725625119,12,5.644611957
12.94328856,12,3.931516465
11.58233433,3,7.282174139
10.30851425,14,3.610705893
13.17042577,12,5.939054537
13.16827027,7,7.147862178
8.163898454,12,1.030762658
8.581088221,10,1.078279977
11.95082521,14,2.668324839
14.46336344,13,3.736503189
9.536196356,6,8.413251137
12.79031156,12,7.051728874
9.260501227,15,3.694479202
11.50830147,12,2.899044771
12.85364877,6,6.960539567
13.78977347,16,6.024201178
11.17580839,8,2.771324808
8.042517291,10,6.170049135
7.694289959,12,3.184972686
11.47395895,8,3.617572558
10.45359457,9,2.059114353
9.26852297,8,8.496475112
9.431947799,8,3.459089938
11.26987743,11,2.569719535
10.1811668,10,4.281167028
10.44214175,9,9.394634846
10.67597284,11,8.675557726
11.50058895,10,6.375774407
9.521567133,8,2.929258095
8.287935341,10,2.957548753
11.08055019,7,9.349864193
8.395178409,10,3.60850856
6.889928298,7,3.425031281
10.05546781,14,9.996978668
9.386559466,6,7.317056795
13.65088454,7,7.454390088
10.30216597,6,4.642078921
9.647591267,10,4.102084414
8.498601599,11,4.679433576
6.228489181,9,4.488814966
8.996731847,7,9.69512009
7.5846913,9,1.896511734
8.021912688,11,4.165807062
13.64201696,8,4.234199042
8.214152583,11,4.402844325
11.03165348,8,7.272286142
12.99767635,14,6.551011689
10.31920081,13,7.516190069
8.449061422,14,8.33414716
9.625504188,12,7.882869961
9.189913069,10,4.29792169
8.98682745,8,4.165257729
11.64955509,9,1.834437086
7.658233042,12,1.680349132
9.863650828,15,2.079165014
11.76294179,11,7.082491531
13.85534804,11,4.951628162
9.39233021,7,8.772789697
11.08586391,10,9.326792199
12.49161076,13,8.208075198
12.66210009,5,3.654103214
9.623014446,10,1.38288522
11.8249375,16,8.474776452
9.589163053,6,7.420331431
12.98270606,7,8.260261849
14.62714524,6,4.197943052
12.88231604,7,6.047822504
10.44417902,9,8.899136326
8.998464434,5,2.473311563
8.10695499,5,9.87777337
10.28469003,10,8.249549852
11.86710167,13,9.981597339
8.365019565,12,4.939268166
10.73376668,8,7.014923551
10.82538918,7,1.210119938
12.68830263,12,3.043794061
12.79517735,10,1.723746452
7.689524207,13,8.324808496
11.61561275,8,2.549668874
10.14662419,8,6.441145054
12.05749529,8,7.623584704
10.18254923,12,7.339030122
8.848113592,18,3.409375286
12.3131588,8,1.031861324
9.004703568,12,5.709433271
11.24991402,7,3.396740623
10.94880761,10,2.612292856
9.941469468,14,4.326487014
10.8437496,14,5.01617481
8.456287358,15,5.204596088
8.466569195,8,6.10687582
13.29109753,10,5.779747917
11.85389581,9,1.779503769
11.39559006,11,8.750267037
10.562477,5,4.347361675
10.68424015,4,4.271279031
10.81241296,10,3.127292703
8.813627826,8,3.851588488
13.08468771,11,7.774925993
7.740651452,8,6.294747765
9.125882368,6,6.633136998
14.70383384,8,5.122745445
13.3949982,15,9.044984283
10.09022187,14,9.893704031
7.441864252,10,4.636860256
7.649711077,9,8.634632405
10.11013526,2,6.166753136
7.933391569,16,3.869441816
10.56613999,6,5.741019929
7.793156581,18,5.057100131
10.0364912,8,9.206488235
7.22379016,16,7.300851466
8.433931978,10,7.383251442
12.84731868,6,4.558030946
12.70998498,12,2.709799493
11.84990313,9,7.896053957
9.245737854,11,1.8992584
11.57106115,8,6.246955779
10.02715751,11,2.503250221
10.27047918,25,4.217993713
10.02011802,5,3.976012452
10.85614147,11,2.436780908
11.33991762,11,8.027069918
9.905794539,8,1.308175909
11.57377144,15,1.904202399
10.18715809,7,4.511886959
8.922635314,8,6.858088931
9.807462245,7,2.741935484
10.89503828,10,9.535813471
9.0331753,6,9.680837428
12.00067007,8,3.579119236
10.37278369,12,1.647663808
12.913348,10,4.35258034
8.580499323,9,3.392620624
10.57873194,10,4.650318918
11.57544036,9,4.720084231
8.412638433,6,9.554765465
7.645736585,10,6.705099643
8.778230292,11,3.436567278
9.31105549,5,1.756431776
9.883580131,7,6.568315683
9.177441623,5,2.375530259
10.00940872,10,5.051332133
8.447201506,8,4.754142888
10.44904255,12,7.887813959
6.56757609,6,9.966765343
7.523282218,10,9.171605579
11.47275387,8,6.091219825
8.970793058,8,3.651905881
9.436408871,8,8.73955504
11.96193469,10,8.478072451
10.36811343,6,6.829523606
6.664855644,3,3.863948485
8.99967861,6,5.621814631
11.43845909,11,1.879482406
8.989087544,15,9.666554765
10.42209649,9,6.658406323
10.72363036,9,1.028015992
9.967640179,9,8.177587207
8.881007741,11,1.568834498
7.036684363,9,6.525467696
7.150152922,14,5.81408124
13.55925295,9,7.32392346
8.219391273,20,9.620685446
10.26492216,8,7.895504624
11.6892227,10,6.148625141
7.751910996,14,1.93304239
7.198710844,9,3.111362041
9.635465429,10,4.990905484
8.642413175,9,2.582079531
9.153574208,8,9.20291757
10.07154085,10,4.406140324
12.39356268,3,1.351573229
12.37302629,11,2.093447676
10.49987193,17,4.896145512
11.13279384,11,1.615527818
12.39419023,14,2.942991424
9.425253918,6,8.396496475
10.77302275,8,7.547227393
10.62146455,9,7.608478042
11.014389,5,4.246009705
8.309904186,10,6.288430433
14.0005034,11,9.543229469
12.48464403,11,2.389812922
10.01920171,8,9.243293558
11.48280606,17,3.318735313
10.77598997,8,6.238166448
10.13604222,14,4.384441664
8.078023964,7,7.703238014
9.88342779,12,7.564806055
8.547236828,10,9.758568072
8.833998234,12,7.645283364
10.48315769,8,2.668050172
10.351788,10,4.787377544
10.1811668,14,1.651783807
10.06832579,13,3.531052583
11.81914402,16,9.555589465
7.338268258,5,2.757866146
10.04659114,10,8.040528581
10.73802312,12,3.874385815
8.832909114,9,5.774529252
7.88423338,16,8.027893918
6.793594619,14,8.429731132
11.98283487,13,5.176030763
9.281103555,14,3.268471328
9.665603809,9,2.929258095
6.188817022,12,5.833857234
7.722607077,14,8.856563005
10.93461949,5,6.886379589
9.87468982,8,4.086153752
8.50831955,13,5.371593371
10.34013738,14,1.093661306
8.417665665,8,3.990844447
9.466274403,14,9.2141789
10.68683448,13,3.987273782
10.72608145,3,7.284096805
11.27306294,9,9.208960234
11.08427002,12,3.492324595
11.04232868,13,8.457472457
10.12423698,11,7.647480697
10.72869625,12,3.731284524
14.21872755,9,3.293740654
13.28342139,9,4.334452345
9.421586381,8,9.019714957
10.80278369,6,9.066682943
11.89903858,12,2.542527543
11.06800144,15,9.989013337
9.400656634,5,5.35483871
9.96274255,8,8.658253731
6.854066922,13,6.494430372
8.015914571,11,3.401409955
9.965498318,9,4.972502823
13.58718353,11,2.266212958
9.890017079,13,9.210058901
10.86991349,13,8.86260567
12.18698005,8,1.080202643
10.42757165,10,5.526505325
8.30793513,17,9.508621479
9.636552275,11,5.239204077
11.66119207,10,9.603381451
8.373125436,10,9.586077456
12.15499313,10,2.680684835
9.668395958,7,5.96047853
7.103786882,7,5.850886563
11.11094778,9,1.227698599
10.98284545,7,6.743552965
12.83138888,11,8.38001648
11.21826815,14,1.053285318
8.782286639,9,4.387462996
11.67897269,5,6.514481033
7.472418727,6,9.672872097
13.57124918,15,9.297952208
8.745988705,10,9.466872158
10.65575705,14,9.293557543
9.905642198,7,2.920194098
9.155413661,13,1.897610401
9.016463335,11,3.354716636
12.83472673,9,5.426801355
10.05623406,7,6.541123692
12.57521606,4,4.72255623
